customer_id,income_(vnd/month),Max transaction amount,Average monthly spending on credit card in Mar, Average Monthly Transactions Mar,employed_or_business_Nhân viên, Average Monthly Transactions Jan, Average No of ATM Transaction yearly,Average monthly spending on credit card in Feb, Average Monthly Transactions Aug,Average monthly spending on credit card in Oct, Average Monthly Transactions June,Average monthly spending on credit card in Nov,Average monthly spending on credit card in Sep, Average Monthly Transactions Apr,Average monthly spending on credit card in Dec, Average Monthly Transactions Nov,Average monthly spending on credit card in Aug,Average monthly spending on credit card in Jan, Average Monthly Transactions May,twl_availed
379550259,3100000,2079796,3176557,3,1,3,5,3302353,10,4440918,6,4368715,3536470,9,1844375,9,3719527,1919780,2,0
379550259,3100000,2414555,2466989,6,1,1,9,4257832,10,3723205,8,2201338,4473096,1,4009777,6,3730268,3733789,1,0
379550259,3100000,1467009,1907156,7,1,9,19,3440611,2,3786182,3,4542195,4258380,4,3614285,5,1902909,2715135,9,1
128427057,3800000,1239289,3671153,7,0,3,10,2384822,6,2993659,5,2512045,2915950,1,4491728,2,3857396,2914710,10,1
352541205,5200000,2456055,2699502,4,1,5,12,2787265,2,3081585,4,2390692,3340408,4,1940426,4,2620152,3228478,8,1
352541205,5200000,1646690,3891015,6,1,1,1,2000373,5,4021778,9,3763295,3395752,7,3927533,6,3095403,2396683,4,1
113444611,4000000,1155591,3667257,10,1,2,12,1991271,4,3277330,8,2567234,2649836,9,2468105,7,4382522,2179654,3,1
759771038,7500000,1183746,1965388,2,0,3,5,3073992,2,3306680,9,2920995,1859895,6,1955929,9,3424285,1833724,8,0
759771038,7500000,1753180,2181356,2,0,2,5,2966056,1,2283184,8,1928027,3267646,4,3691132,5,4192619,3920087,6,1
759771038,7500000,2438394,2999080,6,0,2,7,2304616,9,3503214,7,2136003,2071622,2,1902973,7,4287418,4043890,9,1
759771038,7500000,1304861,3256976,4,0,6,6,2200089,7,1963585,1,2825954,1996543,5,3478480,3,4031203,1838703,7,1
361716624,4200000,1992374,3428914,6,1,3,20,4480141,1,2978322,8,3682977,2180996,1,3116157,8,4039704,3437705,5,1
361716624,4200000,1661782,2742103,5,1,1,10,2528787,8,3837284,3,3823556,4034811,3,2546155,10,3183489,2055359,4,1
462476866,6000000,1983741,1952351,4,0,6,6,4352477,4,3442736,9,3739375,3231649,6,3019892,7,4163399,2737483,2,0
462476866,6000000,2571796,3550278,6,0,6,8,2731345,10,3432293,9,4023829,3765315,10,4474598,5,4202320,4401510,3,1
794612176,6500000,2518961,4082943,4,1,5,18,4361207,5,3989072,6,2647892,2852448,7,1987310,10,3613029,3463218,7,1
576879442,6200000,1588853,3569486,8,1,9,12,4195212,1,2986660,10,3075035,2074753,6,3410278,1,4328953,3944995,3,1
576879442,6200000,1943865,4529188,10,1,2,4,4369576,2,4255690,7,3481136,3260351,3,3206074,10,2758703,3181147,2,1
421251231,3800000,2143235,2519140,3,1,9,2,2776090,5,3701273,4,3683146,2850623,7,2925634,4,4459993,4299984,9,1
421251231,3800000,2345281,3830670,5,1,3,22,2458288,5,3382927,9,3734247,4041240,5,3458092,4,3700139,2066728,2,0
421251231,3800000,1780696,4084583,3,1,7,19,4356079,7,4333322,3,2183396,4124120,8,4011158,7,2813037,3522306,4,1
797000416,7400000,2669219,2295079,6,1,5,12,3256212,7,3481958,7,4081622,3716673,8,2642223,4,2159258,4485044,2,1
220311201,6500000,2301899,3177825,2,0,3,20,2934335,4,2665054,8,3106855,3376161,7,2417142,4,3693222,4059587,6,0
724579852,3700000,1767025,3360252,7,0,2,22,3949442,6,1848964,3,4178025,3672792,10,3700561,8,2884425,4470858,3,1
895961014,4800000,2242027,3887781,1,0,8,16,4060233,5,2994333,2,2875304,4183848,8,4003929,8,2417928,1831149,10,1
895961014,4800000,1965864,2779284,4,0,6,8,2882777,5,3729757,5,2571254,2375074,7,2515792,4,2913549,2882272,4,1
550022760,3800000,1735530,1837074,5,1,8,14,4186265,6,3281688,6,2180225,3807360,7,2801845,8,3534187,2249410,9,1
486830279,4900000,1788943,2975813,8,0,3,14,4559233,1,3534574,3,3290945,3067438,5,4249201,2,2440208,3342115,10,1
885318351,5500000,1641290,3375655,7,1,10,8,4562668,7,2814420,1,3827523,4374069,8,4253818,8,2992065,3397133,4,1
457228204,7100000,1838071,3854231,6,0,6,13,4505528,8,2368561,1,3220355,3046816,8,3923052,1,2843491,3194721,4,1
457228204,7100000,2650271,3449249,8,0,8,18,2045085,9,2128219,7,2536713,2468981,1,3292840,6,2997376,2288429,5,1
216539604,3100000,1482645,2678141,5,1,1,17,3094349,5,3445116,2,4226449,2967738,3,2055096,7,3465043,4021676,2,1
216539604,3100000,1125524,2560143,5,1,1,16,4458690,7,3061702,8,2372791,3218633,1,2825309,4,2445771,3343278,7,0
799376607,3400000,2609124,4013345,3,0,10,3,2978008,7,2522951,5,4242741,2963158,3,2509545,7,3715943,4133997,10,1
799376607,3400000,1130469,2928148,2,0,7,19,2982444,7,2908401,5,4414416,2765375,4,2268973,1,1905004,4247425,8,1
799376607,3400000,2446290,4248498,5,0,6,3,1927980,10,3522228,7,3465148,1989346,10,1989692,5,2675602,3646412,1,1
739700284,4200000,2461568,2126333,4,0,7,22,3102628,7,2378932,3,3965736,4402368,5,3157228,4,2816646,3680281,2,1
493996534,3500000,1682664,3183993,1,0,7,5,3825888,9,4307272,3,2635374,3671657,10,2690373,3,2740244,2782654,8,0
493996534,3500000,1149885,3469322,10,0,9,1,3633150,3,2955506,4,3648397,4259173,10,3849593,5,3147060,3911975,4,0
542321319,5100000,1425524,2256251,1,1,8,18,2660464,10,3521040,8,4308654,2420955,8,3691144,4,3290577,2411310,1,1
387136518,7400000,2669326,2640145,2,1,7,14,3915920,1,2737385,7,3144980,2960257,2,2893321,10,2912236,2666594,3,1
804806880,7000000,2658851,3348996,4,0,8,8,2768998,10,4205020,7,1917638,3130056,7,4318214,10,2666352,1873398,9,1
809418202,3700000,1534560,2589061,1,0,5,8,4474184,9,3922027,10,3882277,3413087,1,2036400,7,2388218,4527963,3,1
462743639,4600000,2228935,3362311,10,1,1,1,3145512,10,3539470,4,3151334,3462239,8,2327444,10,4498080,2759522,1,1
640653820,5100000,2374227,4394323,9,1,7,13,2482388,2,2374220,9,3566157,4447136,3,2619282,1,1888613,4233688,10,1
640653820,5100000,1757716,4312792,3,1,3,3,1852863,4,4102623,6,4081063,2990490,2,3916997,2,3522159,2035423,9,1
640653820,5100000,2452095,1951906,2,1,7,4,4265619,4,2137533,10,4216183,2492130,1,3345159,5,2839358,3206938,5,1
640653820,5100000,1612273,2257178,2,1,7,12,3277953,7,3714121,1,3719611,2272470,7,3321461,3,2511089,2648275,6,1
615141324,4300000,1105432,3304129,9,0,7,22,3727095,2,4464842,9,3524191,4132752,7,4204171,8,3558210,3109551,3,0
615141324,4300000,2038917,2416057,4,0,5,15,2792184,7,3166943,5,3421556,3219605,10,2683784,3,2473837,4003441,10,1
857842918,3000000,2050083,1820435,3,0,8,13,4124417,5,4406839,10,2582458,3492286,6,4494475,4,2176121,2810113,7,1
857842918,3000000,1415795,4164379,9,0,2,22,3348103,6,2834054,9,4037970,3949566,2,3965298,3,2619724,3632475,1,0
295511010,3200000,1879799,3972782,4,0,8,12,3505076,9,4137777,4,3230183,3934379,7,3259439,4,3767207,3357047,7,1
251514865,7100000,1333582,2012506,9,0,10,21,2794804,4,1879606,6,3699914,2638113,9,2809211,4,3896993,3665782,2,1
691332723,7300000,1713706,3127694,3,0,6,3,2869863,8,3049125,2,3811799,1949761,3,2680023,3,4308130,2156715,8,1
691332723,7300000,2307737,2450361,7,0,9,11,3979765,3,2702838,9,4107540,3959498,6,4250575,5,2659556,3986941,8,1
691332723,7300000,1516569,3883925,3,0,8,18,3108698,9,2754566,9,3875320,2877078,2,4316817,5,4350916,2056588,9,1
694462813,7000000,1243909,2668194,7,0,8,21,2026086,4,2792799,5,4548179,3592021,6,3126649,2,2633425,2273809,6,1
420871529,5700000,1625170,4316172,4,0,10,11,4121014,4,3007428,1,1932565,4356104,1,2078004,5,2111366,3559031,4,1
420871529,5700000,2531385,3856928,9,0,7,20,2808631,10,3591994,3,2101772,4302108,1,2895732,8,2434859,3303200,2,1
420871529,5700000,1719588,2707308,8,0,6,10,4448721,5,3707138,7,3933656,2127104,2,2787728,7,2973229,3028037,5,1
731711896,6700000,1560695,2861238,7,1,6,15,3280459,4,1857522,9,3886909,2522775,9,2682766,9,4535285,3935923,2,1
731711896,6700000,2153555,3692402,3,1,5,19,2691759,3,3111450,6,3527732,4306141,3,1946111,10,2104384,3970049,10,1
808369294,3700000,2618549,3859170,10,1,7,17,2680728,8,1804917,5,4271108,2261469,9,2510440,4,2380029,2559350,3,0
248469944,3000000,1360678,3863766,7,0,7,11,4557113,9,4513754,9,2930301,3170653,3,2630167,10,3687349,2006085,8,0
259772149,5800000,1169405,1801949,10,1,3,7,1965596,7,4028406,4,4182120,3076587,5,2268576,3,2824194,4331845,7,0
259772149,5800000,1488022,4022983,3,1,3,8,2744846,6,4522999,6,2708939,3940183,1,3606331,1,3380846,4154901,3,1
152114786,5500000,1575040,3514906,4,1,5,14,4052090,6,3948823,2,1930028,2785495,1,4043787,5,3446968,4355431,10,1
873152634,5200000,1795188,3842293,1,0,2,8,1914906,3,4182232,4,4157484,3896112,9,2053934,8,2304686,2672419,7,0
873152634,5200000,1620566,2522047,4,0,7,17,3294344,1,1911772,3,1862775,2519570,7,4291939,1,2175907,4286741,8,1
563610935,7900000,2312264,3970209,7,1,4,15,2120228,5,3907924,1,4540794,3053494,7,3522322,7,2965114,2480872,10,1
708306921,6300000,1855318,2304961,9,1,5,20,2611811,4,4182652,7,3924170,1953320,10,3025450,10,4498707,2115284,4,1
708306921,6300000,2376903,1898780,10,1,10,14,3254977,6,2388050,1,1977699,3839349,5,2883654,2,2012790,4404985,1,0
516928509,3100000,1983345,3953135,4,1,5,11,3662115,5,2719214,6,4357234,1919577,6,3987514,8,4217730,4066158,2,1
707864677,3300000,2368185,1881188,5,0,7,12,3310035,5,2787697,3,4274271,2029549,6,2657780,7,3152231,4254645,2,0
707864677,3300000,2553754,3561361,10,0,2,5,4365362,8,2161298,3,4028369,2159397,9,2926135,4,3774896,4553501,9,1
502155154,6000000,1722352,3591558,7,0,9,2,3532356,1,4226819,10,2432269,3083594,2,1845373,3,2132215,1997573,7,0
850703667,7700000,1694728,2388124,1,0,9,11,3786135,1,2080457,7,2075469,3349262,9,2480338,7,2693938,3129559,6,1
813747816,4100000,2348016,3897694,10,0,6,4,4009367,4,4275405,8,2192687,2019539,5,3517305,4,1946487,4545934,2,0
813747816,4100000,1372726,4050392,6,0,6,12,2961688,5,4224444,2,2389455,2257769,10,2656757,10,2670048,3593937,6,0
146811201,3600000,2276126,2310352,6,1,3,6,3615016,5,2818251,1,4487004,2595795,7,4364327,4,4142177,2878621,10,1
100456862,4800000,1701440,4129673,5,0,1,16,3915239,5,2937745,6,3575967,3901893,7,4143147,8,2197594,3483141,8,0
100456862,4800000,2422804,2828230,10,0,4,16,2472434,4,2530560,6,3262415,4532883,9,2958616,10,4046534,2357432,2,1
797400737,3700000,2358848,2588413,5,0,1,12,3994670,4,4439802,2,2441987,3081191,10,2712319,3,4176140,3795621,5,1
504801337,7700000,1987358,4271841,10,0,6,16,1926316,10,3606137,2,3549287,2766419,8,3737924,7,4143680,2859064,2,1
504801337,7700000,2473792,1832765,8,0,6,5,4513414,9,3487541,1,2958196,2508347,4,3760137,4,2215586,2130579,3,1
504801337,7700000,2377621,3645662,8,0,6,4,2607961,8,4377552,1,1869544,1907833,2,1834753,8,3146711,3837000,5,1
504801337,7700000,2293362,2822741,8,0,3,16,2503297,2,1800837,6,2214111,3097437,2,4504252,8,4422365,2440560,6,1
